rank	channel	subscribers_millions	source_category	niche_fr	sub_niche_fr	language	country
1	MrBeast	506	Entertainment	Divertissement pur	Challenges, concepts grand public	English	United States
2	T-Series	313	Music	Musique	Label musical, Bollywood	Hindi	India
3	Cocomelon - Nursery Rhymes	201	Education	Enfants / famille	Comptines, education petite enfance	English	United States
4	SET India	189	Entertainment	TV / series	Divertissement TV, series	Hindi	India
5	Vlad and Niki	150	Entertainment	Enfants / famille	Jeux, famille, enfants	English	Russia
6	Stokes Twins	141	People	Divertissement pur	Pranks, challenges, shorts	English	United States / China
7	Kids Diana Show	138	Entertainment	Enfants / famille	Jeux, famille, enfants	English	Ukraine
8	김프로KIMPRO	134	People	Divertissement pur	Shorts, reactions, humour visuel	Korean	South Korea
9	Like Nastya	132	Entertainment	Enfants / famille	Jeux, famille, enfants	English	Russia
10	Zee Music Company	122	Music	Musique	Label musical, Bollywood	Hindi	India
11	Alejo Igoa	119	Entertainment	Divertissement pur	Challenges, humour, shorts	Spanish	Argentina
12	WWE	113	Sports	Sport	Catch, sport-spectacle	English	United States
13	PewDiePie	110	Gaming	Gaming	Gaming, reaction, divertissement	English	Sweden
14	Goldmines	110	Film	TV / cinema	Films, doublage, cinema indien	Hindi	India
15	Sony SAB	106	Entertainment	TV / series	Comedie TV, series	Hindi	India
16	Blackpink	101	Music	Musique	K-pop	Korean	South Korea
17	Alan's Universe	101	Entertainment	Divertissement pur	Shorts narratifs, humour	English	United States
18	Zee TV	98.3	Entertainment	TV / series	Divertissement TV, series	Hindi	India
19	ChuChu TV Nursery Rhymes & Kids Songs	98.1	Entertainment	Enfants / famille	Comptines, education petite enfance	Hindi	India
20	Topper Guild	93.2	Entertainment	Divertissement pur	Pranks, challenges, shorts	English	United States
21	A4	92.6	Entertainment	Divertissement pur	Challenges, humour, grand public	Russian	Belarus
22	KL BRO Biju Rithvik	86.6	Lifestyle Vlogs	Lifestyle / vlogs	Vlogs famille, quotidien	Malayalam	India
23	BANGTANTV	85.0	Music	Musique	K-pop	Korean	South Korea
24	Baby Shark - Pinkfong Kids' Songs & Stories	84.8	Entertainment	Enfants / famille	Comptines, animation, enfants	English	South Korea
