filtered_rank	source_rank	channel	subscribers_millions	niche_fr	sub_niche_fr	source_category	type_compte	notes
1	SocialBlade FR #1	Tibo InShape	26.9	Fitness / lifestyle	Musculation, sport, motivation	Fitness	Createur	Top FR confirme par SocialBlade et HypeAuditor
2	SocialBlade FR #2	SQUEEZIE	20.2	Divertissement pur	Humour, concepts, gaming, formats premium	Humour / Gaming	Createur	
3	youtubers.me FR #6	Cyprien	14.5	Humour / sketches	Sketches, fiction courte, humour	Comedy	Createur	
4	youtubers.me FR #7	Amira2	13.9	Divertissement pur	Shorts, formats grand public	Entertainment	Createur	
5	SocialBlade FR #6	Mayamystic	12.4	Humour / sketches	Shorts, cosplay, humour visuel	Comedy	Creatrice	
6	HypeAuditor FR #8	Norman fait des videos	11.2	Humour / sketches	Sketches, humour, vlogs	Vlogs / Humour	Createur	
7	SocialBlade FR #10	Natop Shorts	11.1	Gaming	Minecraft, shorts gaming	Gaming	Createur	
8	SocialBlade FR #11	Furious Jumper	11.0	Gaming	Minecraft, Roblox, gaming jeune public	Gaming	Createur	
9	SocialBlade FR #12	Michou	10.9	Divertissement pur	Gaming, challenges, formats premium	Gaming	Createur	
10	SocialBlade FR #14	Tuvok12	10.0	Gaming	Gaming, shorts, Minecraft	Gaming	Createur	
11	youtubers.me FR #17	Ryhan Family	9.94	Enfants / famille	Famille, shorts, divertissement	Entertainment	Collectif famille	
12	SocialBlade FR #15	Lama Fache	9.86	Culture web / curiosites	Tops, mysteres, curiosites	Education	Chaine de contenu	
13	SocialBlade FR #16	Inoxtag	9.46	Divertissement pur	Aventure, documentaire, challenge	Gaming	Createur	
14	SocialBlade FR #17	Amixem	9.42	Divertissement pur	Concepts, humour, experiences	Gaming	Createur	
15	SocialBlade FR #18	Bridon Production LLC (Seany Tv)	9.24	Humour / sketches	Sketches, shorts, comedie	Comedy	Collectif	
16	SocialBlade FR #19	Cinema Cinemas	8.92	Cinema / pop culture	Films, extraits, cinema	Film & Animation	Chaine de contenu	
17	SocialBlade FR #23	FastGoodCuisine	8.54	Food	Recettes, tests food, concepts cuisine	Howto & Style	Createur	
18	HypeAuditor FR #19	Cilia Ghass	8.5	Beaute / mode	Beaute, mode, lifestyle	Beaute	Creatrice	
19	youtubers.me FR #27	Leo Leo Morais	8.15	Divertissement pur	Shorts, reaction, humour	People & Blogs	Createur	
20	SocialBlade FR #29	Mcfly et Carlito	7.66	Divertissement pur	Humour, concepts, duo	Entertainment	Collectif	
21	SocialBlade FR #31	SYMPA	7.56	Culture web / curiosites	Explications, curiosites, science pop	People & Blogs	Chaine de contenu	
22	HypeAuditor FR #23	Tonyczh	7.6	Beaute / mode	Beaute, shorts, lifestyle	Beaute	Createur	
23	SocialBlade FR #33	KIDIBLI en Francais	7.51	Enfants / famille	Edutainment, animation jeunesse	Entertainment	Chaine de contenu	
24	SocialBlade FR #34	Remi GAILLARD	7.39	Humour / pranks	Cameras cachees, pranks	Comedy	Createur	
25	SocialBlade FR #35	Unchained_Off	7.31	Gaming	Gaming, shorts, entertainment	Gaming	Createur	
26	SocialBlade FR #37	Swan & Neo	7.07	Enfants / famille	Famille, challenges, jouets	Entertainment	Collectif famille	
27	SocialBlade FR #38	Mastu	7.03	Divertissement pur	Humour, concepts, vlogs	Comedy	Createur	
28	SocialBlade FR #39	JOYCA	6.91	Divertissement pur	Humour, concepts, musique secondaire	Music	Createur	Conserve car createur YouTube, pas artiste pur dans cette base
29	SocialBlade FR #41	Sarah Lezito	6.54	Auto / moto	Stunt moto, sports mecaniques	Autos & Vehicles	Creatrice	
30	SocialBlade FR #42	Mister V	6.53	Humour / sketches	Sketches, humour, divertissement	Comedy	Createur	
31	youtubers.me FR #46	Unchained	6.19	Gaming	Gaming, shorts	Gaming	Createur	
32	youtubers.me FR #45	Sean Garnier World freestyle football champion	6.05	Sport	Football freestyle	Sports	Createur	
33	SocialBlade FR #49	dimerci tv	5.88	Divertissement pur	Shorts, sketches, humour	People & Blogs	Chaine de contenu	
34	SocialBlade FR #50	SEB	5.85	Divertissement pur	Voyage, humour, documentaires courts	Comedy	Createur	
